logRET,logVOL,seg,logNDC,logTHRES
0.0018871882053728643,0.0004656964675397861,8.0,3.7585095727150124,-6.907755278982137
0.0018871882053728643,0.0004656964675397861,8.0,3.7291913584009233,-6.870386132474173
0.0018871882053728643,0.0004656964675397861,8.0,3.6961240647703866,-6.834363280224791
0.001998644753221637,0.0004649763580346331,9.0,3.659569624860109,-6.799593080483073
0.001998644753221637,0.0004649763580346331,9.0,3.630642417992003,-6.765991333936305
0.001998644753221637,0.0004649763580346331,9.0,3.590906369373505,-6.733482055371011
0.001998644753221637,0.0004649763580346331,9.0,3.5679040773585795,-6.701996438797444
0.0021104947536051237,0.0004652027990848517,10.0,3.530920069546972,-6.671471980586798
0.0021104947536051237,0.0004652027990848517,10.0,3.5018055871040357,-6.641851732525087
0.0021104947536051237,0.0004652027990848517,10.0,3.473178259155852,-6.613083662348644
0.0022608440694515597,0.00046524078499506956,11.0,3.4461225006272325,-6.585120103719997
0.0022608440694515597,0.00046524078499506956,11.0,3.42235315392527,-6.557917281039936
0.0022608440694515597,0.00046524078499506956,11.0,3.395203357721945,-6.531434897200136
0.002306193162786143,0.00046575082742311415,12.0,3.361509095734344,-6.505635774529895
0.002306193162786143,0.00046575082742311415,12.0,3.332773500233229,-6.48048554090712
0.002306193162786143,0.00046575082742311415,12.0,3.307718193891082,-6.455952354383248
0.002418481159368728,0.00046516216453207745,13.0,3.283513942639488,-6.432006660786894
0.002418481159368728,0.00046516216453207745,13.0,3.254258351072685,-6.408620979677476
0.002418481159368728,0.00046516216453207745,13.0,3.224438016403475,-6.385769714760707
0.0023958478779490485,0.0004652402909194517,14.0,3.1969642022957125,-6.363428985486102
0.0023958478779490485,0.0004652402909194517,14.0,3.1722267931326784,-6.341576477048479
0.0023958478779490485,0.0004652402909194517,14.0,3.151304821955792,-6.3201913064314565
0.0025963800355913976,0.00046513037341282097,15.0,3.1238205926416613,-6.299253902477191
0.0025963800355913976,0.00046513037341282097,15.0,3.1011326290556505,-6.278745898256064
0.0027010546187836593,0.00046543220783958647,16.0,3.0824946155529176,-6.258650034252925
0.0027010546187836593,0.00046543220783958647,16.0,3.0524589873191594,-6.2389500710911205
0.0027010546187836593,0.00046543220783958647,16.0,3.0363311356123286,-6.219630710688484
0.002795704968928948,0.0004652670240732593,17.0,3.0080072247483254,-6.200677524886245
0.002795704968928948,0.0004652670240732593,17.0,2.9873305437957534,-6.182076890716695
0.002826794466035741,0.0004649168719869085,18.0,2.9585970336911993,-6.163815931582087
0.002826794466035741,0.0004649168719869085,18.0,2.9366502859664934,-6.1458824637086105
0.002826794466035741,0.0004649168719869085,18.0,2.9144271491817832,-6.128264947317768
0.002938134393159816,0.00046466479275245444,19.0,2.9002826417956187,-6.1109524420250185
0.002938134393159816,0.00046466479275245444,19.0,2.874307155392358,-6.0939345660340205
0.002959654578836389,0.0004649303193122037,20.0,2.8501766879626667,-6.077201458745316
0.002959654578836389,0.0004649303193122037,20.0,2.8292213227866787,-6.060743746442273
0.0029293148070508573,0.0004650394362467587,21.0,2.809978538749013,-6.044552510755269
0.0029293148070508573,0.0004650394362467587,21.0,2.7910917787976146,-6.028619259638503
0.0029293148070508573,0.0004650394362467587,21.0,2.7683466697150343,-6.012935900622951
0.0031617345482542235,0.00046505025611515133,22.0,2.749668691084725,-5.9974947161345735
0.0031617345482542235,0.00046505025611515133,22.0,2.7327104224058347,-5.982288340689308
0.0031418800555672774,0.00046496382733493346,23.0,2.712290864759149,-5.967309739796176
0.0031418800555672774,0.00046496382733493346,23.0,2.6971006992651736,-5.952552190417212
0.0032040053147743574,0.0004660036070566387,24.0,2.6778510876634987,-5.938009262848393
0.0032040053147743574,0.0004660036070566387,24.0,2.659618538400499,-5.9236748038993055
0.0033469114991561653,0.0004648497706829997,25.0,2.6336357155361267,-5.909542921261435
0.0033469114991561653,0.0004648497706829997,25.0,2.6166103439723623,-5.895607968965685
0.0033469114991561653,0.0004648497706829997,25.0,2.5998821475825062,-5.881864533839291
0.0032916321342308457,0.0004649914441318267,26.0,2.5798545763733665,-5.868307422880842
0.0032916321342308457,0.0004649914441318267,26.0,2.5655621025787476,-5.854931651479703
0.0033709434397435453,0.0004649209645284417,27.0,2.549818607165674,-5.841732432412973
0.0033709434397435453,0.0004649209645284417,27.0,2.5376099721950083,-5.828705165559195
0.0036940969426710545,0.00046522505104878455,28.0,2.5214165718277926,-5.815845428273501
0.0036940969426710545,0.00046522505104878455,28.0,2.5030022249824677,-5.803148966373817
0.0035136897960307786,0.0004649384940841046,29.0,2.489874369889935,-5.790611685692143
0.0035136897960307786,0.0004649384940841046,29.0,2.4722101878883165,-5.778229644148934
0.003541173899214217,0.0004648216071646986,30.0,2.454228363255957,-5.765999044312179
0.003541173899214217,0.0004648216071646986,30.0,2.4338230209846126,-5.753916226406057
0.0036485081880798477,0.00046482510900438704,31.0,2.415842631774748,-5.741977661736941
0.0036485081880798477,0.00046482510900438704,31.0,2.4015106057311946,-5.730179946507226
0.0036963805639541876,0.0004655536811146002,32.0,2.382934220158259,-5.718519795989826
0.0036963805639541876,0.0004655536811146002,32.0,2.3677459304128248,-5.706994039038415
0.0036561005156414282,0.0004646974423344362,33.0,2.3587469945442554,-5.6955996129104465
0.0036561005156414282,0.0004646974423344362,33.0,2.344330963398362,-5.684333558381807
0.00370263907512608,0.0004651532571194877,34.0,2.3265972681341056,-5.673193015133616
0.00370263907512608,0.0004651532571194877,34.0,2.3144664208807986,-5.662175217393169
0.0037844749213121133,0.0004650802421490236,35.0,2.29538794077556,-5.651277489812421
0.0037844749213121133,0.0004650802421490236,35.0,2.283682458988754,-5.640497243568629
0.003729244706122653,0.0004647146082004806,36.0,2.270605035184339,-5.629831972672944
0.003729244706122653,0.0004647146082004806,36.0,2.2502428107834618,-5.6192792504737845
0.0038363667760771157,0.00046464416743474625,37.0,2.2384183486884384,-5.60883672634279
0.0038363667760771157,0.00046464416743474625,37.0,2.2217120273885507,-5.598502122532026
0.003842213640847549,0.0004648274825210444,38.0,2.2095432548909972,-5.588273231191933
0.003842213640847549,0.0004648274825210444,38.0,2.200759711375745,-5.578147911540253
0.0038914367085111866,0.000464540624749636,39.0,2.189224534669143,-5.568124087172855
0.0039237119953738665,0.0004648495445890093,40.0,2.1620858270698453,-5.558199743508004
0.0039237119953738665,0.0004648495445890093,40.0,2.148699982149891,-5.548372925356215
0.003926043450690673,0.0004642692256238299,41.0,2.132302332003081,-5.538641734608348
0.0038288741437894963,0.00046472236811211456,42.0,2.117071195101118,-5.529004328035104
0.0038288741437894963,0.00046472236811211456,42.0,2.105008322651843,-5.519458915191573
0.004044808857464766,0.00046409675797857796,43.0,2.0913228695665884,-5.510003756420819
0.004044808857464766,0.00046409675797857796,43.0,2.0759493954519495,-5.500637160950986
0.0040594306758714345,0.0004646185547257062,44.0,2.0593201384804147,-5.491357485080698
0.004070585904482575,0.00046464861739909643,45.0,2.0429263287047386,-5.482163130447876
0.004070585904482575,0.00046464861739909643,45.0,2.032542019399022,-5.473052542377418
0.004163547885679262,0.0004645964339267296,46.0,2.0103775236665835,-5.4640242083034725
0.004242971218338717,0.0004644581880096393,47.0,1.995865041067456,-5.455076656262305
0.004079116368077911,0.0004653416541851033,48.0,1.983882326884808,-5.44620845345198
0.004079116368077911,0.0004653416541851033,48.0,1.9717542840715334,-5.437418204855364
0.004277253827442942,0.0004648458114573037,49.0,1.9622808223046604,-5.42870455192311
0.004277253827442942,0.0004648458114573037,49.0,1.9510194420321214,-5.420066171313539
0.0042486957212291235,0.00046446900116407666,50.0,1.9407746170836968,-5.411501773686481
0.0042486957212291235,0.00046446900116407666,50.0,1.9315791499905965,-5.403010102548326
0.004391534040681167,0.0004647002818692396,51.0,1.9187957103649216,-5.394589933145705
0.004391534040681167,0.0004647002818692396,51.0,1.9093949360802158,-5.386240071405351
0.004432637189206631,0.00046485100416975483,52.0,1.900500717945757,-5.377959352917874
0.004526941674481633,0.00046454716969280153,53.0,1.8848941586892403,-5.369746641963246
0.004526941674481633,0.00046454716969280153,53.0,1.870882354669024,-5.361600830575993
0.004464731961533692,0.0004645675237810149,54.0,1.8591574440451903,-5.3535208376481425
0.004464731961533692,0.0004645675237810149,54.0,1.854179213477769,-5.345505608068136
0.004577514139571478,0.000464948065739559,55.0,1.8365576121279494,-5.337554111893961
0.004678024716502575,0.00046465598438669777,56.0,1.821202224044755,-5.329665343558918
0.004695295934646854,0.0004646812407436233,57.0,1.8088764111687528,-5.32183832110845
0.004695295934646854,0.0004646812407436233,57.0,1.8036407971148076,-5.314072085466623
0.004695295934646854,0.0004646812407436233,57.0,1.7977177788116856,-5.306365699730865
0.004745779621574223,0.0004646201080613024,58.0,1.7904305653780013,-5.298718248493674
0.004745779621574223,0.0004646201080613024,58.0,1.7830898584074064,-5.2911288371900635
0.004742162967384726,0.0004647499188053498,59.0,1.7763694030061483,-5.283596591469589
0.004742162967384726,0.0004647499188053498,59.0,1.7689243601570377,-5.276120656591845
0.004761084699904413,0.0004642847242659405,60.0,1.7607387755705983,-5.2687001968443905
0.004761084699904413,0.0004642847242659405,60.0,1.7497193803209876,-5.261334394982118
0.004870100007448273,0.00046457733269697244,61.0,1.7350696589580685,-5.254022451687113
0.0049293937705338926,0.0004645806015716708,62.0,1.7266010127210303,-5.246763585048116
0.005033199093353452,0.00046478141141542375,63.0,1.712325252791659,-5.239557030058755
0.005033199093353452,0.00046478141141542375,63.0,1.7058340651958315,-5.232402038133711
0.005165353262830651,0.00046476139914332305,64.0,1.6971130796903866,-5.225297876642084
0.005049237191458435,0.00046481439718494175,65.0,1.6809243523404684,-5.218243828457208
0.0050568810678044696,0.0004649362320318036,66.0,1.6652230952004237,-5.211239191522244
0.0050568810678044696,0.0004649362320318036,66.0,1.6576587626114971,-5.20428327843087
0.005083781741455721,0.0004645740222007259,67.0,1.6446666043178442,-5.19737541602246
0.005044810789821141,0.00046460955431002426,68.0,1.635392967532515,-5.190514944991152
0.005044810789821141,0.00046460955431002426,68.0,1.6291624177818789,-5.1837012195082295
0.005044810789821141,0.00046460955431002426,68.0,1.6268159169007554,-5.1769336068572835
0.005139939241559848,0.0004644225976283551,69.0,1.6189542411893552,-5.170211487081637
0.005112701091517844,0.00046459368293793593,70.0,1.6086407820610822,-5.1635342526435455
0.005112701091517844,0.00046459368293793593,70.0,1.5990253233616403,-5.156901308094685
0.005236630770756676,0.0004642254722239999,71.0,1.5860591773643729,-5.15031206975752
0.005280259643441487,0.00046466465827971583,72.0,1.5811531985955183,-5.143765965417079
0.005280259643441487,0.00046466465827971583,72.0,1.5745742274974759,-5.137262434022763
0.005439534444540821,0.00046455118156866245,73.0,1.5621207664261894,-5.13080092539979
0.005439534444540821,0.00046455118156866245,73.0,1.5579349084935112,-5.124380899969896
0.005521040779762065,0.0004646564341645383,74.0,1.5435704874464755,-5.118001828480947
0.00542144457468567,0.0004643355315197642,75.0,1.5384510223402845,-5.1116631917451265
0.005302422723008671,0.0004646211814465039,76.0,1.5238019021240528,-5.105364480385354
0.005497105458348683,0.00046473966333415414,77.0,1.509815660149313,-5.099105194589658
0.005668857781144879,0.0004647112559499963,78.0,1.4902594813554453,-5.092884843873174
0.005609548500080809,0.00046462590776602,79.0,1.4821476748200693,-5.086702946847505
0.005463361169674876,0.00046451886343298985,80.0,1.4703132171730664,-5.080559030997172
0.0056519661171053805,0.00046470904594506893,81.0,1.4611135202746428,-5.074452632462877
0.005748677788583748,0.00046428376838952916,82.0,1.449960988324168,-5.068383295831357
0.005748677788583748,0.00046428376838952916,82.0,1.446215665594006,-5.06235057393157
0.005748677788583748,0.00046428376838952916,82.0,1.440571247974329,-5.056354027636995
0.0057348159561025226,0.00046445782578709554,83.0,1.4291859257492034,-5.050393225673814
0.00574359466957958,0.0004647529469908982,84.0,1.4186342690977434,-5.044467744434798
0.005782291114232063,0.0004643891215146623,85.0,1.4138010069097242,-5.038577167798655
0.005782291114232063,0.0004643891215146623,85.0,1.4060188664676692,-5.032721086954672
0.005782291114232063,0.0004643891215146623,85.0,1.4060188664676692,-5.026899100232475
0.005863182719573327,0.00046468226188905884,86.0,1.4021049671465329,-5.021110812936695
0.0059217576740822585,0.00046459742014832214,88.0,1.38030033717968,-5.0153558371864095
0.006051093393198752,0.00046460994019699106,89.0,1.367188702040305,-5.009633791759166
0.006051093393198752,0.00046460994019699106,89.0,1.3651561810153827,-5.003944301939451
0.006051093393198752,0.00046460994019699106,89.0,1.3620996325328338,-4.998286999371438
0.0057951159086004934,0.0004645283118480483,90.0,1.3487455563215105,-4.992661521915884
0.006059742609060691,0.0004647673644021616,91.0,1.3446004726663416,-4.987067513511022
0.006174015313887901,0.00046441596325949206,92.0,1.3352107323165028,-4.98150462403733
0.006174015313887901,0.00046441596325949206,92.0,1.329955859478144,-4.975972509186034
0.006228638930669903,0.0004645806015716708,93.0,1.3236133435016737,-4.970470830331234
0.006228638930669903,0.0004645806015716708,93.0,1.319362540076479,-4.964999254405521
0.006221837899059085,0.0004645762419109013,94.0,1.3086557996820545,-4.95955745377899
0.0063247486053643115,0.00046459368293793593,95.0,1.298920730911302,-4.954145106141513
0.006188519118826218,0.0004647514043019294,96.0,1.2901870509425475,-4.948761894388192
0.006165559993828565,0.00046458823193402894,97.0,1.2791615809308396,-4.943407506507875
0.006338666538745495,0.0004645631653117894,98.0,1.2724874738431466,-4.938081635474638
0.006338666538745495,0.0004645631653117894,98.0,1.2657685235944016,-4.932783979142145
0.00634545697663373,0.00046457188264736746,100.0,1.251054053240399,-4.92751424014079
0.00634545697663373,0.00046457188264736746,100.0,1.2453364847771957,-4.922272125777539
0.0065550053243933265,0.00046460567733267155,101.0,1.2361198296722717,-4.917057347938373
0.0064666042275334035,0.000464619856403161,103.0,1.2197834103525782,-4.911869622993275
0.0064666042275334035,0.000464619856403161,103.0,1.21388368822539,-4.906708671703657
0.00648253778939149,0.0004646843132454908,104.0,1.2126995554641733,-4.901574219132175
0.00648253778939149,0.0004646843132454908,104.0,1.2079489527055756,-4.896465994554835
0.006499686341261432,0.00046459368293793593,105.0,1.200780463226963,-4.891383731375343
0.006499686341261432,0.00046459368293793593,105.0,1.1983795016894248,-4.886327167041615
0.0066101286219917565,0.0004645206910376445,107.0,1.1850701703206443,-4.8812960429643875
0.0066101286219917565,0.0004645206910376445,107.0,1.1814093974709632,-4.87629010443787
0.006648166696922048,0.0004645675237810149,108.0,1.174047401029894,-4.871309100562364
0.006648166696922048,0.0004645675237810149,108.0,1.1691091193893115,-4.866352784168812
0.006648166696922048,0.0004645675237810149,108.0,1.1666308033748443,-4.861420911745196
0.006633334780145915,0.00046463185735979293,109.0,1.1604080079365753,-4.856513243364749
0.006827581400898762,0.00046448989342945277,110.0,1.1516305221153518,-4.8516295426159175
0.006586206845565917,0.0004645631653117894,112.0,1.136401801413527,-4.846769576534024
0.006837716851995437,0.0004645707928935457,113.0,1.124826109455638,-4.841933115534585
0.006837716851995437,0.0004645707928935457,113.0,1.1222354344315455,-4.837119933348231
0.006803343217846312,0.00046427617342116427,114.0,1.1170338622354723,-4.832329806957191
0.006767347618751159,0.00046463185735979293,115.0,1.109180418729902,-4.8275625165332805
0.007000585721479703,0.00046455880723963663,116.0,1.102588437047749,-4.822817845377372
0.007000585721479703,0.00046455880723963663,116.0,1.095952712632351,-4.818095579860287
0.0068726846138248525,0.0004645806015716708,118.0,1.0811972470664315,-4.8133955093650815
0.0068726846138248525,0.0004645806015716708,118.0,1.0811972470664315,-4.808717426230677
0.006945905569120005,0.0004645283118480483,120.0,1.0703275748295278,-4.804061125696808
0.006945905569120005,0.0004645283118480483,120.0,1.0662207928768743,-4.799426405850246
0.007003117134550715,0.0004645217796504862,121.0,1.0579562830269809,-4.794813067572257
0.007018702210506085,0.0004645283118480483,122.0,1.0524084185892628,-4.790220914487274
0.007018702210506085,0.0004645283118480483,122.0,1.0496229014678364,-4.785649752912739
0.00706404278061624,0.0004647212211513151,123.0,1.042624972280192,-4.78109939181008
0.007010530633294051,0.0004645806015716708,124.0,1.035577726764789,-4.776569642736814
0.007010530633294051,0.0004645806015716708,124.0,1.0313254170262587,-4.772060319799712
0.007104196396708398,0.0004646264020065155,125.0,1.0284804648940273,-4.767571239609028
0.007104196396708398,0.0004646264020065155,125.0,1.0256273959116209,-4.763102221233744
0.007104196396708398,0.0004646264020065155,125.0,1.0256273959116209,-4.758653086157813
0.007253147633086033,0.0004646187655562877,127.0,1.0097883318818746,-4.7542236582373745
0.00730386768465524,0.0004645631653117894,128.0,1.0010419204390062,-4.749813763658903
0.007601675895203386,0.00046451851388631217,129.0,0.9907401369111801,-4.7454232308982895
0.007300062836955736,0.0004646264020065155,130.0,0.9833161978398979,-4.741051890680804
0.0074508994735911285,0.0004646045868089163,131.0,0.9803311209964445,-4.736699575941941
0.0073524919397582895,0.00046459368293793593,132.0,0.9743341015240702,-4.7323661217891
0.0073645033925783514,0.00046459368293793593,133.0,0.9652705953707232,-4.7280513654641085
0.0073645033925783514,0.00046459368293793593,133.0,0.9607078498123052,-4.7237551463065355
0.0073645033925783514,0.00046459368293793593,133.0,0.9607078498123052,-4.719477305717802
0.007393464127612532,0.00046494231761490994,135.0,0.9453465646508179,-4.715217687126041
0.007467207772557666,0.00046476413712383176,136.0,0.9437973776639885,-4.710976135951723
0.007467207772557666,0.00046476413712383176,136.0,0.9406917851058355,-4.706752499573989
0.007366201276053205,0.00046455336020774664,137.0,0.9360152372219336,-4.702546627297697
0.007640022943803707,0.00046460676788127685,138.0,0.9250174830123923,-4.698358370321167
0.007352979583907695,0.0004645473134990363,139.0,0.9218529234094293,-4.694187581704587
0.007434420888513046,0.00046499798385887044,140.0,0.9106974292376437,-4.69003411633908
0.007632441262817066,0.000464525045637724,141.0,0.9074871536073955,-4.6858978309164145
0.0072790088916656484,0.000464619856403161,142.0,0.9010355183259069,-4.68177858389933
0.0072790088916656484,0.000464619856403161,142.0,0.897794024401736,-4.67767623549248
0.007748798872512719,0.0004645697031645469,143.0,0.8896440200398115,-4.673590647613964
0.007748798872512719,0.0004645697031645469,143.0,0.8896440200398115,-4.66952168386744
0.007596161832240828,0.0004646536849916008,145.0,0.8797755188990576,-4.665469209514797
0.007857685338449128,0.00046463076623939973,146.0,0.8698086589836656,-4.661433091449394
0.007799771583049389,0.0004646620476542573,149.0,0.8512740087668431,-4.657413198169814
0.007799771583049389,0.0004646620476542573,149.0,0.8495718806963126,-4.653409399754165
0.007955898541968591,0.00046463684959967863,150.0,0.8444480436964432,-4.649421567834881
0.007815701366845762,0.0004646471356570908,151.0,0.8375751644086812,-4.645449575574024
0.007857928743576527,0.0004647323354971256,153.0,0.8254327775829557,-4.641493297639086
0.008268150376563619,0.00046459368293793593,154.0,0.8184274949945471,-4.637552610179249
0.007915973630397,0.0004645413789206683,156.0,0.8060489107619071,-4.633627390802127
0.008212654393388889,0.0004645196024495868,158.0,0.7953153551187984,-4.629717518550955
0.00813244724217597,0.00046460676788127685,159.0,0.7862818700211305,-4.625822873882225
0.00813244724217597,0.00046460676788127685,159.0,0.7862818700211305,-4.621943338643752
0.008143419983051145,0.0004645283118480483,160.0,0.7789958632901972,-4.618078796053172
0.008218349851081056,0.00046463185735979293,161.0,0.7753328555314601,-4.6142291306768435
0.008207826692782355,0.00046400442394700886,162.0,0.7661162004265362,-4.610394228409158
0.008345963075126054,0.0004646373133348338,164.0,0.7549428998284109,-4.606573976452251
0.008177257932662926,0.00046455662835244557,166.0,0.7455354927265154,-4.602768263296092
0.00811591895041992,0.00046468535274214615,168.0,0.7283758724436892,-4.598976978698951
0.0083591913297267,0.0004646591434547591,172.0,0.7089577865865876,-4.595200013668241
0.008479519753444601,0.00046466897025669964,173.0,0.7010837301556817,-4.59143726044172
0.008463387635255226,0.00046470829763924787,175.0,0.691153161953081,-4.587688612469032
0.008685193716955194,0.00046454573540507247,176.0,0.6831370869648449,-4.583953964393614
0.008352254421404423,0.0004645806015716708,177.0,0.6791048234369065,-4.580233212034923
0.008352254421404423,0.0004645806015716708,177.0,0.6770825780561386,-4.576526252370997
0.00891653956882103,0.0004646759025811609,183.0,0.6483331647701528,-4.572832983521345
0.00891653956882103,0.0004646759025811609,183.0,0.6483331647701528,-4.569153304730141
0.00891653956882103,0.0004646759025811609,183.0,0.6483331647701528,-4.56548711634973
0.008572874487600054,0.0004649433168442324,184.0,0.6399649150996362,-4.561834319824441
0.008903931928752244,0.0004647619554947154,185.0,0.6357543825632926,-4.558194817674687
0.008827215613125878,0.0004646223774577431,186.0,0.6294051548846339,-4.554568513481356
